proto=udp,proto=tcp,proto=icmp,duration,orig_bytes,resp_bytes,conn_state=S0,conn_state=SF,conn_state=other,missed_bytes,history=D,history=Dd,history=S,history=other,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1,0,0,5.0019,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.002242,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004981,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.047978,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.002255,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.004648,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,0,1,0.002736,180,0,0,0,1,0,,,,,3,264,0,0,0
1,0,0,0.005742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001498,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.018717,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.002233,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.002492,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001997,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00473,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.131427,39,103,0,1,0,0,0,1,0,0,1,67,1,131,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004996,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.002249,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.16391,39,94,0,1,0,0,0,1,0,0,1,67,1,122,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001494,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001996,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001497,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001992,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001492,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.00173,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001732,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.006744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.005231,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001731,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001486,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001979,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004979,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00173,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001996,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001748,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.000748,39,39,0,1,0,0,0,1,0,0,1,67,1,67,0
1,0,0,0.001996,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004995,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,10.02623,288,288,0,1,0,0,0,1,0,0,6,456,6,456,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004741,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001733,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.005235,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.006984,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001741,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001742,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.002238,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001996,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.04522,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001482,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.008243,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,0.005497,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001738,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001748,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.005746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.138661,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005493,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001748,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.009238,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,2.998807,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001481,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001994,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.004991,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.008234,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,2.99931,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,0.010227,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.005402,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,2.99879,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,0.003746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,0,1,,,,0,0,1,0,,,,,1,56,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.106424,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001988,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,2.998871,0,0,1,0,0,0,0,0,1,0,3,180,0,0,0
1,0,0,0.006496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001994,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004766,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.006483,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,5.004927,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,0.001997,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005485,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005481,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001737,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00473,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.012991,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.005746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.006486,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001491,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00474,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00474,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,5.003395,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001732,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.008042,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.00574,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004987,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001485,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001748,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.073952,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.024971,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.008984,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.006978,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001737,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,5.004141,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
0,0,1,,,,0,0,1,0,,,,,1,56,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001489,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005243,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001495,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.131422,39,103,0,1,0,0,0,1,0,0,1,67,1,131,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001499,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,1,60,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.004994,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005746,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.004745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.046223,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001744,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001741,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.012736,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.002494,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005734,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001737,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,5.001661,78,0,1,0,0,0,1,0,0,0,2,134,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001497,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001996,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001493,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001747,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001745,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.026734,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.005235,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
0,0,1,,,,0,0,1,0,,,,,1,88,0,0,0
1,0,0,0.002243,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.00175,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
1,0,0,0.001737,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,0.001743,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,40,0,0,0
0,1,0,,,,0,0,1,0,0,0,0,1,0,0,1,88,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,1,76,0,0,0
1,0,0,0.001496,48,48,0,1,0,0,0,1,0,0,1,76,1,76,0
